Date,Price,Open,High,Low,Trading Volume,% Change
11/4/2023,"32,900.00","32,100.00","32,900.00","31,500.00",538.00K,3.13%
12/4/2023,"32,700.00","33,200.00","33,300.00","32,500.00",311.45K,-0.61%
13/04/2023,"32,100.00","32,700.00","33,100.00","31,800.00",457.29K,-1.83%
14/04/2023,"32,200.00","32,100.00","32,700.00","31,800.00",523.41K,0.31%
17/04/2023,"32,800.00","32,200.00","32,800.00","32,000.00",405.67K,1.86%
18/04/2023,"34,400.00","33,000.00","34,800.00","32,500.00",1.82M,4.88%
19/04/2023,"33,800.00","34,600.00","34,800.00","33,700.00",620.69K,-1.74%
20/04/2023,"32,900.00","33,400.00","34,000.00","32,900.00",549.60K,-2.66%
21/04/2023,"31,500.00","33,000.00","33,000.00","29,700.00",1.38M,-4.26%
24/04/2023,"31,800.00","31,500.00","32,400.00","31,300.00",371.52K,0.95%
25/04/2023,"31,100.00","32,000.00","32,000.00","31,000.00",550.28K,-2.20%
26/04/2023,"31,400.00","31,000.00","31,500.00","30,700.00",372.70K,0.96%
27/04/2023,"31,600.00","31,400.00","31,900.00","31,400.00",292.75K,0.64%
28/04/2023,"31,400.00","31,300.00","31,900.00","31,300.00",321.71K,-0.63%
4/5/2023,"32,400.00","31,400.00","32,500.00","31,200.00",604.89K,3.18%
5/5/2023,"32,100.00","32,500.00","32,500.00","32,000.00",338.45K,-0.93%
8/5/2023,"32,600.00","32,200.00","33,000.00","32,200.00",406.52K,1.56%
9/5/2023,"33,000.00","32,900.00","33,500.00","32,600.00",480.26K,1.23%
10/5/2023,"33,000.00","33,400.00","33,400.00","32,900.00",368.22K,0.00%
11/5/2023,"33,000.00","33,300.00","33,400.00","32,700.00",404.21K,0.00%
12/5/2023,"34,400.00","33,000.00","34,500.00","33,000.00",1.03M,4.24%
15/05/2023,"33,600.00","34,400.00","35,100.00","33,400.00",602.41K,-2.33%
16/05/2023,"33,800.00","33,600.00","35,000.00","33,500.00",792.42K,0.60%
17/05/2023,"33,800.00","34,000.00","34,200.00","33,600.00",487.80K,0.00%
18/05/2023,"34,100.00","33,900.00","34,300.00","33,800.00",334.24K,0.89%
19/05/2023,"33,600.00","34,300.00","34,300.00","33,500.00",358.91K,-1.47%
22/05/2023,"36,300.00","33,700.00","36,500.00","33,700.00",1.12M,8.04%
23/05/2023,"36,400.00","36,300.00","36,900.00","36,100.00",356.99K,0.28%
24/05/2023,"36,500.00","36,700.00","37,200.00","36,200.00",791.94K,0.27%
25/05/2023,"37,100.00","36,500.00","37,400.00","36,400.00",575.65K,1.64%
26/05/2023,"37,000.00","37,100.00","37,400.00","36,800.00",381.68K,-0.27%
29/05/2023,"37,100.00","37,000.00","38,100.00","36,700.00",542.42K,0.27%
30/05/2023,"37,600.00","37,100.00","37,800.00","36,800.00",516.68K,1.35%
31/05/2023,"36,500.00","37,800.00","38,000.00","36,500.00",515.15K,-2.93%
1/6/2023,"37,400.00","36,500.00","37,400.00","36,500.00",525.82K,2.47%
2/6/2023,"37,300.00","37,800.00","37,800.00","36,800.00",439.07K,-0.27%
5/6/2023,"37,200.00","38,000.00","38,000.00","37,100.00",265.06K,-0.27%
6/6/2023,"37,700.00","37,400.00","37,800.00","36,700.00",604.37K,1.34%
7/6/2023,"37,700.00","38,000.00","38,600.00","37,100.00",363.85K,0.00%
8/6/2023,"36,500.00","37,700.00","37,900.00","36,500.00",874.63K,-3.18%
9/6/2023,"35,800.00","36,400.00","36,500.00","35,800.00",697.48K,-1.92%
12/6/2023,"35,900.00","35,900.00","36,500.00","35,700.00",534.19K,0.28%
13/06/2023,"36,300.00","35,900.00","36,500.00","35,900.00",212.20K,1.11%
14/06/2023,"36,200.00","36,300.00","36,700.00","36,200.00",269.67K,-0.28%
15/06/2023,"37,400.00","36,100.00","37,400.00","34,400.00",478.33K,3.31%
16/06/2023,"36,100.00","37,400.00","37,800.00","36,100.00",397.95K,-3.48%
